BioSample,Accession,Collection_Date,Host,Submitters
SAMN46200751,PV161627.1,2024-12-03,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46200751,PV161626.1,2024-12-03,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46200751,PV161625.1,2024-12-03,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46200751,PV161624.1,2024-12-03,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46200751,PV161623.1,2024-12-03,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46200751,PV161622.1,2024-12-03,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46200751,PV161621.1,2024-12-03,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46200751,PV161620.1,2024-12-03,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069846,PV070753.1,2024-12-13,Numididae sp.,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069846,PV070752.1,2024-12-13,Numididae sp.,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069846,PV070751.1,2024-12-13,Numididae sp.,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069846,PV070750.1,2024-12-13,Numididae sp.,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069846,PV070749.1,2024-12-13,Numididae sp.,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069846,PV070748.1,2024-12-13,Numididae sp.,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069846,PV070747.1,2024-12-13,Numididae sp.,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069846,PV070746.1,2024-12-13,Numididae sp.,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069826,PV072337.1,2024-12-14,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069826,PV072336.1,2024-12-14,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069826,PV072335.1,2024-12-14,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069826,PV072334.1,2024-12-14,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069826,PV072333.1,2024-12-14,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069826,PV072332.1,2024-12-14,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069826,PV072331.1,2024-12-14,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069826,PV072330.1,2024-12-14,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46369450,PV162315.1,2025-01-06,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46369450,PV162314.1,2025-01-06,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46369450,PV162313.1,2025-01-06,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46369450,PV162312.1,2025-01-06,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46369450,PV162311.1,2025-01-06,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46369450,PV162310.1,2025-01-06,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46369450,PV162309.1,2025-01-06,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46369450,PV162308.1,2025-01-06,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069822,PV071089.1,2024-12-13,Meleagris gallopavo,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069822,PV071088.1,2024-12-13,Meleagris gallopavo,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069822,PV071087.1,2024-12-13,Meleagris gallopavo,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069822,PV071086.1,2024-12-13,Meleagris gallopavo,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069822,PV071085.1,2024-12-13,Meleagris gallopavo,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069822,PV071084.1,2024-12-13,Meleagris gallopavo,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069822,PV071083.1,2024-12-13,Meleagris gallopavo,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069822,PV071082.1,2024-12-13,Meleagris gallopavo,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069824,PV072393.1,2024-12-11,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069824,PV072392.1,2024-12-11,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069824,PV072391.1,2024-12-11,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069824,PV072390.1,2024-12-11,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069824,PV072389.1,2024-12-11,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069824,PV072388.1,2024-12-11,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069824,PV072387.1,2024-12-11,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46069824,PV072386.1,2024-12-11,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46133622,PQ892594.1,2024-11-19,Panthera tigris,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46133622,PQ892593.1,2024-11-19,Panthera tigris,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46133622,PQ892592.1,2024-11-19,Panthera tigris,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46133622,PQ892591.1,2024-11-19,Panthera tigris,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46133622,PQ892590.1,2024-11-19,Panthera tigris,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46133622,PQ892589.1,2024-11-19,Panthera tigris,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46133622,PQ892588.1,2024-11-19,Panthera tigris,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN46133622,PQ892587.1,2024-11-19,Panthera tigris,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN44493027,PQ664429.1,2024-10-21,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN44493027,PQ664428.1,2024-10-21,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN44493027,PQ664427.1,2024-10-21,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN44493027,PQ664426.1,2024-10-21,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN44493027,PQ664425.1,2024-10-21,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN44493027,PQ664424.1,2024-10-21,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN44493027,PQ664423.1,2024-10-21,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN44493027,PQ664422.1,2024-10-21,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN44493028,PQ664437.1,2024-10-21,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN44493028,PQ664436.1,2024-10-21,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN44493028,PQ664435.1,2024-10-21,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN44493028,PQ664434.1,2024-10-21,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN44493028,PQ664433.1,2024-10-21,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN44493028,PQ664432.1,2024-10-21,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN44493028,PQ664431.1,2024-10-21,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN44493028,PQ664430.1,2024-10-21,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN45128756,PQ798053.1,2024-11-05,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN45128756,PQ798052.1,2024-11-05,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN45128756,PQ798051.1,2024-11-05,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN45128756,PQ798050.1,2024-11-05,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN45128756,PQ798049.1,2024-11-05,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN45128756,PQ798048.1,2024-11-05,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
SAMN45128756,PQ798047.1,2024-11-05,Gallus gallus,"Aufderhar,M., Franzen,K., Killian,M.L., Lantz,K., Stuber,T., Hicks,J., Norris,C., Lakin,S."
